Input ice concentration: pressure at z_0 is 101324.9980779254
pressure at 10 is 101204.9279855346
theta at z_0 is 262.65932682907516
theta at 10 is 262.6985835498042
specific humidity at z_0 is 0.0018324685380332485
specific humidity at 10m is 0.0018274414447760983
Beginning tests.
All tests passed!
Atmospheric momentum:
min 0.0002632360398958517
 max 0.0021544981588079008
 default 1.60e-03
Oceanic momentum:
min 0.001078085714446875
 max 0.00976124195121249
 default 0.006
Oceanic heat:
min 0.0010926133963029094
 max 0.009465188586795379
 default 0.006
Atmospheric heat:
min 0.00026415075893772153
 max 0.002236208120957185
 default 1.60e-03
